group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
沒錯，就是要這樣！！,1,35,1,kanji_term,109965,109996,沒錯，就是要這樣！！,沒錯，就是要這樣！！,[]
仮面ヨ！ 我ハサラニ求ム！ 我ガ魂ヲ喰ライテ、天元ヲ超エシ、 天外ノ力ヲ示セッ！！,1,70,1,normal,110046,110166,"仮面ヨ！　我ハサラニ求ム！
我ガ魂ヲ喰ライテ、天元ヲ超エシ、
天外ノ力ヲ示セッ！！","仮面ヨ！　我ハサラニ求ム！
我ガ魂ヲ喰ライテ、天元ヲ超エシ、
天外ノ力ヲ示セッ！！",[]
沈メ！ ヴライ！！,1,49,1,normal,110347,110373,"沈メ！
ヴライ！！","沈メ！
ヴライ！！",[]
倒下吧！ 武賴！！,1,34,1,kanji_term,110373,110399,"倒下吧！
武賴！！","倒下吧！
武賴！！",[]
ヌ……クオォォォォォォォォッ！！,1,56,1,normal,110413,110462,ヌ……クオォォォォォォォォッ！！,ヌ……クオォォォォォォォォッ！！,[]
嗚……喔喔喔喔喔喔喔喔喔喔喔！！,1,26,1,kanji_sentence,110462,110511,嗚……喔喔喔喔喔喔喔喔喔喔喔！！,嗚……喔喔喔喔喔喔喔喔喔喔喔！！,[]
足リヌ！！,1,45,1,normal,110535,110551,足リヌ！！,足リヌ！！,[]
不夠！！,1,29,1,kanji_term,110551,110564,不夠！！,不夠！！,[]
足リヌ足リヌ足リヌ足リヌ足リヌゥ！！,1,58,1,normal,110582,110637,足リヌ足リヌ足リヌ足リヌ足リヌゥ！！,足リヌ足リヌ足リヌ足リヌ足リヌゥ！！,[]
不夠不夠不夠不夠不夠不夠不夠！！,1,26,1,kanji_sentence,110637,110686,不夠不夠不夠不夠不夠不夠不夠！！,不夠不夠不夠不夠不夠不夠不夠！！,[]
ガッグ……！,1,46,1,normal,110725,110753,ガッ#@－－#グ……！,ガッ{{L000}}グ……！,"[""#@－－#""]"
啊嗚……！,1,30,1,kanji_term,110753,110778,啊#@－－#嗚……！,啊{{L000}}嗚……！,"[""#@－－#""]"
チカラダ！ 仮面ヨ、チカラヲ！ 我ガ魂魄ヲ喰ライ、チカラヲヨコセィ！！,1,70,1,normal,110793,110897,"チカラダ！　仮面ヨ、チカラヲ！
我ガ魂魄ヲ喰ライ、チカラヲヨコセィ！！","チカラダ！　仮面ヨ、チカラヲ！
我ガ魂魄ヲ喰ライ、チカラヲヨコセィ！！",[]
莫迦ナ……！ アレヲ喰ラッテ動ケルダト！？,1,61,1,normal,111065,111127,"莫迦ナ……！
アレヲ喰ラッテ動ケルダト！？","莫迦ナ……！
アレヲ喰ラッテ動ケルダト！？",[]
這不可能……！ 受了那一擊竟還能有所動作！？,1,32,1,kanji_sentence,111127,111192,"這不可能……！
受了那一擊竟還能有所動作！？","這不可能……！
受了那一擊竟還能有所動作！？",[]
汝ハ……何故動ケル……！,1,52,1,normal,111249,111286,汝ハ……何故動ケル……！,汝ハ……何故動ケル……！,[]
汝……為何還能動……！,1,21,1,kanji_sentence,111286,111320,汝……為何還能動……！,汝……為何還能動……！,[]
コォォォォォォォォォッ……ハアァァァァッッ！！,1,63,1,normal,111356,111426,コォォォォォォォォォッ……ハアァァァァッッ！！,コォォォォォォォォォッ……ハアァァァァッッ！！,[]
喔喔喔喔喔喔喔喔喔喔……啊啊啊啊啊啊啊啊啊！！,1,33,1,kanji_sentence,111426,111496,喔喔喔喔喔喔喔喔喔喔……啊啊啊啊啊啊啊啊啊！！,喔喔喔喔喔喔喔喔喔喔……啊啊啊啊啊啊啊啊啊！！,[]
グ……ヌゥゥゥ！！,1,49,1,normal,111526,111554,グ……ヌゥゥゥ！！,グ……ヌゥゥゥ！！,[]
嗚……嗚嗚！！,1,32,1,kanji_term,111554,111576,嗚……嗚嗚！！,嗚……嗚嗚！！,[]
莫迦ナ……,1,45,1,normal,111594,111610,莫迦ナ……,莫迦ナ……,[]
不可能……,1,30,1,kanji_term,111610,111626,不可能……,不可能……,[]
我ガ手モ足モ……,1,48,1,normal,111640,111665,我ガ手モ足モ……,我ガ手モ足モ……,[]
吾竟無計可施……,1,33,1,kanji_term,111665,111690,吾竟無計可施……,吾竟無計可施……,[]
何故……汝ノ何処ニ……,1,51,1,normal,111711,111745,何故……汝ノ何処ニ……,何故……汝ノ何処ニ……,[]
為何……汝是從何處……,1,21,1,kanji_sentence,111745,111779,為何……汝是從何處……,為何……汝是從何處……,[]
マサカ、オシュトル…… 汝ハ,1,54,1,normal,111825,111875,"マサカ、オシュトル……
汝ハ#@－－#","マサカ、オシュトル……
汝ハ{{L000}}","[""#@－－#""]"
ネ、ネコネさん…… すっかり囲まれてしまいましたね。,1,66,1,normal,278871,278969,"                     ネ、ネコネさん……
すっかり囲まれてしまいましたね。","                     ネ、ネコネさん……
すっかり囲まれてしまいましたね。",[]
弱音を吐くようなら置いていくのです。,1,58,1,normal,279067,279122,弱音を吐くようなら置いていくのです。,弱音を吐くようなら置いていくのです。,[]
えっ……,1,44,1,normal,279215,279228,えっ……,えっ……,[]
咦……,1,28,1,kanji_term,279228,279238,咦……,咦……,[]
いや、ぜ、全力で戦います！,1,53,1,normal,279247,279287,いや、ぜ、全力で戦います！,いや、ぜ、全力で戦います！,[]
アトゥイ！ 私とどっちが多くを倒せるか競ってみないか？,1,67,1,normal,279376,279456,"アトゥイ！
私とどっちが多くを倒せるか競ってみないか？","アトゥイ！
私とどっちが多くを倒せるか競ってみないか？",[]
阿圖依！ 要不要跟我比賽看誰打得多啊？,1,29,1,kanji_sentence,279456,279512,"阿圖依！
要不要跟我比賽看誰打得多啊？","阿圖依！
要不要跟我比賽看誰打得多啊？",[]
ええよ～♪ わくわくしてきたぇ～。,1,57,1,normal,279569,279619,"ええよ～♪
わくわくしてきたぇ～。","ええよ～♪
わくわくしてきたぇ～。",[]
では、勝った方がハクの晩飯を貰うという事で。,1,62,1,normal,279697,279764,では、勝った方がハクの晩飯を貰うという事で。,では、勝った方がハクの晩飯を貰うという事で。,[]
ちょ、おまっ！,1,47,1,normal,279863,279885,ちょ、おまっ！,ちょ、おまっ！,[]
喂，妳們！,1,30,1,kanji_term,279885,279901,喂，妳們！,喂，妳們！,[]
ネコネさん、 危険ですから、私の後ろに！,1,60,1,normal,279915,279974,"ネコネさん、
危険ですから、私の後ろに！","ネコネさん、
危険ですから、私の後ろに！",[]
私は大丈夫なのです。,1,50,1,normal,280071,280102,私は大丈夫なのです。,私は大丈夫なのです。,[]
我沒事。,1,29,1,kanji_term,280102,280115,我沒事。,我沒事。,[]
あう……,1,44,1,normal,280125,280138,あう……,あう……,[]
キウル……がんばれ！,1,50,1,normal,280155,280186,キウル……がんばれ！,キウル……がんばれ！,[]
奇羽琉……加油！,1,33,1,kanji_term,280186,280211,奇羽琉……加油！,奇羽琉……加油！,[]
にょほ…… 少し休ませてほしいでおじゃるよ……,1,63,1,normal,280235,280303,"にょほ……
少し休ませてほしいでおじゃるよ……","にょほ……
少し休ませてほしいでおじゃるよ……",[]
喔呵…… 可以稍微讓我休息一下嗎……,1,28,1,kanji_sentence,280303,280356,"喔呵……
可以稍微讓我休息一下嗎……","喔呵……
可以稍微讓我休息一下嗎……",[]
にゅおおおおお！ マロの全力を喰らうでおじゃる！,1,64,1,normal,280392,280463,"にゅおおおおお！
マロの全力を喰らうでおじゃる！","にゅおおおおお！
マロの全力を喰らうでおじゃる！",[]
喔哦哦哦哦哦！ 吃我麻呂全力一擊吧！,1,28,1,kanji_sentence,280463,280516,"喔哦哦哦哦哦！
吃我麻呂全力一擊吧！","喔哦哦哦哦哦！
吃我麻呂全力一擊吧！",[]
ココポ、やりすぎないでね？,1,53,1,normal,280558,280598,ココポ、やりすぎないでね？,ココポ、やりすぎないでね？,[]
コオオォォ！,1,46,1,normal,280671,280690,コオオォォ！,コオオォォ！,[]
吼喔喔喔喔！,1,31,1,kanji_term,280690,280709,吼喔喔喔喔！,吼喔喔喔喔！,[]
もうおしまいけ？ 来ないならこっちから行くぇ！,1,63,1,normal,280730,280798,"もうおしまいけ？
来ないならこっちから行くぇ！","もうおしまいけ？
来ないならこっちから行くぇ！",[]
到此為止了嗎？ 你不過來的話我就過去囉！,1,30,1,kanji_sentence,280798,280857,"到此為止了嗎？
你不過來的話我就過去囉！","到此為止了嗎？
你不過來的話我就過去囉！",[]
キウル、流れを変えられる前に一気に押し込むぞ。,1,63,1,normal,280929,280999,キウル、流れを変えられる前に一気に押し込むぞ。,キウル、流れを変えられる前に一気に押し込むぞ。,[]
は、はい！ なんとかやってみます！,1,57,1,normal,281122,281172,"は、はい！
なんとかやってみます！","は、はい！
なんとかやってみます！",[]
ほう、先ほどまでの兵とは腕が違いますね。 これは……なかなか楽しめそうです。,1,70,1,normal,281244,281357,"ほう、先ほどまでの兵とは腕が違いますね。
これは……なかなか楽しめそうです。","ほう、先ほどまでの兵とは腕が違いますね。
これは……なかなか楽しめそうです。",[]
こいつらの攻撃はまずいな…… みんな！ 無理に近づく必要は無いぞ！,1,70,1,normal,281534,281632,"こいつらの攻撃はまずいな……
みんな！　無理に近づく必要は無いぞ！","こいつらの攻撃はまずいな……
みんな！　無理に近づく必要は無いぞ！",[]
這些傢伙的攻擊真棘手…… 大家！沒有必要勉強接近！,1,35,1,kanji_sentence,281632,281706,"這些傢伙的攻擊真棘手……
大家！沒有必要勉強接近！","這些傢伙的攻擊真棘手……
大家！沒有必要勉強接近！",[]
よし、ここは私の出番だな！,1,53,1,normal,281777,281817,よし、ここは私の出番だな！,よし、ここは私の出番だな！,[]
うむ、さすがだなオウギ。 また腕を上げたな！,1,62,1,normal,281876,281941,"うむ、さすがだなオウギ。
また腕を上げたな！","うむ、さすがだなオウギ。
また腕を上げたな！",[]
ふぅ、 なんとか一匹足止めできたか……,1,59,1,normal,282075,282131,"ふぅ、
なんとか一匹足止めできたか……","ふぅ、
なんとか一匹足止めできたか……",[]
さ、さすがはハク殿でおじゃる！,1,55,1,normal,282204,282250,さ、さすがはハク殿でおじゃる！,さ、さすがはハク殿でおじゃる！,[]
旦那、やるじゃない……！,1,52,1,normal,282310,282347,旦那、やるじゃない……！,旦那、やるじゃない……！,[]
働きたくないでござる……,1,52,1,normal,282403,282440,働きたくないでござる……,働きたくないでござる……,[]
我不想工作……,1,17,1,kanji_sentence,282440,282462,我不想工作……,我不想工作……,[]
なにか言った？,1,47,1,normal,282508,282530,なにか言った？,なにか言った？,[]
你說了什麼嗎？,1,17,1,kanji_sentence,282530,282552,你說了什麼嗎？,你說了什麼嗎？,[]
いや、なにも。,1,47,1,normal,282575,282597,いや、なにも。,いや、なにも。,[]
不，沒什麼。,1,31,1,kanji_term,282597,282616,不，沒什麼。,不，沒什麼。,[]
なんで自分がこんな事しなきゃならんのだ？,1,60,1,normal,282633,282694,なんで自分がこんな事しなきゃならんのだ？,なんで自分がこんな事しなきゃならんのだ？,[]
